source,target,value
Karma,LeeSin,0.2767905633950435
Diana,Yasuo,0.5850237725458062
Diana,Samira,0.17388735910359873
Pyke,Samira,0.3149028612807638
Mordekaiser,Yone,0.20342438996503198
Galio,MasterYi,0.13672786866502148
Garen,Leona,0.19008508570502988
Kennen,Yone,0.28631863786647355
Volibear,Xerath,0.17293455165645574
Xerath,Ziggs,0.17722218516859928
Kaisa,Qiyana,0.20056596762360293
LeeSin,Vladimir,0.18484464474574333
Ezreal,Vladimir,0.2239097500786066
Pyke,Vayne,0.44400827036864116
Kayn,Pyke,0.2401074766800377
Rakan,Xayah,0.271550122435757
Kayn,Sylas,0.5245204996522252
Blitzcrank,Nidalee,0.3029927681914762
Blitzcrank,Ryze,0.14673234686002307
Ezreal,Rumble,0.1919907005993159
Brand,Talon,0.10719083780358826
Lulu,Qiyana,0.13148742770573493
Garen,MasterYi,0.18675025964002936
Garen,Lux,0.3053747868093337
Lux,MasterYi,0.5497698970015149
LeeSin,Zyra,0.16959972559145522
Lux,Warwick,0.24582432136289575
Ashe,Talon,0.2901298676550456
MissFortune,Velkoz,0.13529865749430697
Kaisa,TahmKench,0.19723114155860244
Lulu,TahmKench,0.13482225377073548
Kaisa,Lillia,0.27059731498861395
JarvanIV,Thresh,0.2605928367936124
Nidalee,Thresh,0.3520623517193411
Annie,Ezreal,0.10623803035644526
JarvanIV,Leblanc,0.3082332091507627
Akshan,Ekko,0.24439511019218127
Evelynn,Zed,0.11719531599858986
Samira,Zed,0.4454374815393557
Brand,Ezreal,0.3058511905329052
Leblanc,Poppy,0.2610692405171839
Leona,Tristana,0.18484464474574333
Ezreal,Viego,0.9061198822329996
Garen,Yuumi,0.26297485541146987
Trundle,Vayne,0.22200413518432058
Anivia,Viego,0.11386048993358931
Leona,Sylas,0.5245204996522252
Ornn,Samira,0.16293007346145416
Ezreal,Tryndamere,0.41732966184863696
Ezreal,RekSai,0.14577953941288005
Amumu,Kalista,0.11004926014501729
Galio,JarvanIV,0.16150086229073968
Nautilus,Samira,0.4454374815393557
Amumu,Jax,0.17674578144502776
Diana,MissFortune,0.37969376768648827
Ashe,Nocturne,0.13768067611216447
Ashe,Shen,0.11147847131573181
Draven,LeeSin,0.1681705144207407
Swain,Yone,0.138157079835736
MasterYi,Yone,0.4373386182386402
Darius,MasterYi,0.2872714453136166
Chogath,MissFortune,0.10480881918573076
Irelia,Lillia,0.3101388240450487
Lillia,Samira,0.2348670357207512
Lux,Nunu,0.23820186178575173
Nunu,Samira,0.1781749926157423
Lucian,Soraka,0.23248501710289368
Jinx,Soraka,0.11290768248644631
Gwen,Thresh,0.12243575695787638
Lux,Volibear,0.22248053890789207
Illaoi,MissFortune,0.1815098186807428
MissFortune,Zac,0.41828246929578006
Maokai,MissFortune,0.4340037921736396
Karthus,Yasuo,0.12767619791716292
Ezreal,Sejuani,0.13101102398216347
Diana,Lucian,0.3039455756386192
Nidalee,Pantheon,0.20008956390003144
Leblanc,Riven,0.1667413032500262
Ezreal,Riven,0.35920840757291356
MissFortune,Veigar,0.2215277314607491
Graves,Sylas,1.0700027631415967
Blitzcrank,Ornn,0.15768963250216764
Warwick,Yasuo,0.2463007250864673
Jhin,Talon,0.4178060655722085
Ashe,Volibear,0.1262469867464484
Aphelios,Irelia,0.3048983830857622
Kennen,Leona,0.19723114155860244
Maokai,Viego,0.1805570112335998
Teemo,Tristana,0.16578849580288318
Jhin,Maokai,0.2262917686964641
Jhin,Nunu,0.207235619753604
Blitzcrank,Jax,0.18865587453431534
Blitzcrank,Orianna,0.10671443408001677
Fizz,LeeSin,0.21533448305431957
Caitlyn,Fiora,0.21771650167217707
Ahri,Caitlyn,0.10957285642144579
Caitlyn,Soraka,0.11004926014501729
Ornn,Talon,0.12719979419359143
Teemo,Viego,0.39065105332863287
Jhin,Poppy,0.30680399798004826
Blitzcrank,Jayce,0.21342886816003354
Jinx,TwistedFate,0.20390079368860348
Nautilus,Viego,0.20580640858288948
Darius,Lux,0.5073699656036512
Ezreal,Illaoi,0.17436376282717025
MissFortune,Poppy,0.5326193629529409
Ashe,Kindred,0.18722666336360086
Karthus,MissFortune,0.1667413032500262
Diana,Yone,0.23343782455003667
Blitzcrank,Diana,0.1800806075100283
Lucian,Teemo,0.7098415481215401
FiddleSticks,Yasuo,0.14911436547788057
Jax,Lux,0.2529703772164683
Ezreal,Vex,0.8189380008194145
Leona,Mordekaiser,0.14292111707145103
Diana,Leona,0.17198174420931273
Kennen,Lucian,0.3896982458814898
Karthus,Lucian,0.14482673196573706
Kassadin,Thresh,0.13482225377073548
Kaisa,Sylas,0.6502910826751022
Viktor,Yuumi,0.10337960801501624
Riven,Yuumi,0.16150086229073968
Ezreal,Ryze,0.3258601469229083
Kayn,Lux,0.482596971977933
Nocturne,Xerath,0.16578849580288318
TwistedFate,Yuumi,0.2758377559479005
Vayne,Veigar,0.14435032824216554
Sett,Veigar,0.11386048993358931
Aatrox,Ekko,0.2786961782893295
Blitzcrank,Tristana,0.1819862224043143
Ornn,Yasuo,0.28250740807790153
Ekko,Nami,0.2610692405171839
Darius,Xerath,0.34396348841862545
MissFortune,XinZhao,0.35873200384934206
Gwen,LeeSin,0.20247158251788894
Gwen,Lucian,0.20580640858288948
Kennen,Thresh,0.21914571284289158
Pyke,Teemo,0.27536135222432895
Ashe,Soraka,0.10957285642144579
Ahri,Samira,0.14577953941288005
Ekko,Samira,0.40923079854792144
Graves,Velkoz,0.12577058302287691
Sett,Vex,0.40780158737720695
LeeSin,Nami,0.4697340714415024
Akshan,Lillia,0.1938963154936019
Aphelios,Blitzcrank,0.26964450754147096
Leona,XinZhao,0.1524491915428811
Blitzcrank,Sylas,0.5878821948872353
Elise,Sett,0.1548312101607386
Ashe,Sett,0.4178060655722085
Ashe,Lux,0.46449363048221587
Ashe,Brand,0.10480881918573076
Jhin,Warwick,0.18960868198145836
Graves,Kassadin,0.21962211656646308
Jhin,Kassadin,0.14816155803073758
Kassadin,Yuumi,0.13482225377073548
FiddleSticks,Yone,0.11481329738073233
Hecarim,Xerath,0.11386048993358931
Jhin,Zyra,0.14863796175430907
LeeSin,Ryze,0.2796489857364725
Gwen,Yasuo,0.17579297399788477
Gwen,Samira,0.11910093089287586
MissFortune,Mordekaiser,0.3063275942564767
Caitlyn,JarvanIV,0.20390079368860348
Akshan,Leona,0.22105132773717762
Kennen,Samira,0.2243861538021781
Volibear,Yone,0.19723114155860244
Morgana,Volibear,0.11814812344573286
Qiyana,Thresh,0.17531657027431327
MissFortune,Nocturne,0.33443541394719545
Rakan,Yasuo,0.19723114155860244
Leblanc,Nautilus,0.21914571284289158
Kalista,Thresh,0.12291216068144788
Aatrox,Xerath,0.278219774565758
Varus,Xerath,0.13005821653502045
Thresh,TwistedFate,0.28679504159004504
Malphite,MasterYi,0.3058511905329052
Lucian,Rengar,0.11052566386858881
Graves,Viktor,0.1662648995264547
MissFortune,Zyra,0.22343334635503512
Ryze,Samira,0.1514963840957381
Irelia,Yuumi,0.5654912198793746
Hecarim,MissFortune,0.22676817242003566
Lux,Varus,0.11290768248644631
Amumu,Garen,0.19961316017645994
Amumu,Katarina,0.21247606071289052
Irelia,Nunu,0.22248053890789207
Ashe,Nunu,0.14149190590073651
Kindred,Vex,0.20199517879431744
Graves,Syndra,0.22772097986717862
Jhin,Syndra,0.140062694730022
Diana,Vayne,0.2796489857364725
Graves,Zilean,0.14339752079502252
Ekko,Qiyana,0.1524491915428811
Alistar,Ekko,0.17102893676216974
Sylas,Tristana,0.22581536497289262
Lillia,Lucian,0.41256562461292196
Fizz,Yuumi,0.11719531599858986
Rakan,Viego,0.11433689365716083
Senna,Talon,0.17007612931502675
Gwen,Leona,0.11338408621001783
TahmKench,Viego,0.1514963840957381
Orianna,Viego,0.10290320429144474
Caitlyn,Garen,0.17007612931502675
Caitlyn,Senna,0.15673682505502462
Camille,Leblanc,0.31204443893933476
Ashe,Leona,0.3010871532971902
Swain,Yasuo,0.16578849580288318
Lux,Nasus,0.1648356883557402
Blitzcrank,Leblanc,0.44972511505149926
Blitzcrank,Xayah,0.10099758939715872
Graves,Sivir,0.1524491915428811
Lux,Sivir,0.11243127876287481
Akali,MasterYi,0.22057492401360612
Lucian,MonkeyKing,0.17579297399788477
Nunu,Teemo,0.18293902985145732
Tristana,Yuumi,0.22343334635503512
Anivia,Teemo,0.11004926014501729
Jayce,Xerath,0.21819290539574857
Ezreal,Shyvana,0.14482673196573706
Illaoi,Lux,0.11767171972216135
Elise,Lulu,0.11386048993358931
Ezreal,Kayle,0.13101102398216347
Amumu,Riven,0.1529255952664526
Renekton,Thresh,0.11386048993358931
Gwen,Jhin,0.15340199899002413
Ekko,Leona,0.36635446342648614
Kassadin,Leona,0.10766724152715978
Tristana,Vex,0.14101550217716502
Garen,Xerath,0.22962659476146466
Darius,Ziggs,0.13291663887644947
Akshan,Ziggs,0.12719979419359143
Nidalee,Zed,0.32252532085790786
Galio,Samira,0.19913675645288845
Ezreal,Janna,0.12386496812859088
Jhin,Ryze,0.17007612931502675
Vayne,Zilean,0.11100206759216029
FiddleSticks,Jhin,0.13672786866502148
Jayce,Samira,0.19246710432288738
Evelynn,Irelia,0.13768067611216447
Evelynn,Yuumi,0.12053014206359038
Ashe,Poppy,0.20818842720074698
Ashe,Tryndamere,0.14530313568930855
Ekko,Jayce,0.21104684954217603
Caitlyn,XinZhao,0.139109887282879
Aphelios,Leblanc,0.26583327775289894
Ekko,TahmKench,0.16102445856716815
Jinx,TahmKench,0.13339304260002097
Kassadin,LeeSin,0.21914571284289158
Ekko,Rakan,0.11910093089287586
Mordekaiser,Zed,0.17960420378645678
Kaisa,Ornn,0.18103341495717132
Viego,Ziggs,0.15101998037216657
Jhin,Lillia,0.29727592350861815
Braum,Sylas,0.12005373834001885
Poppy,Vex,0.24344230274503825
Karma,Viego,0.15340199899002413
Caitlyn,Khazix,0.14387392451859404
Brand,Caitlyn,0.11100206759216029
Fizz,Viego,0.10004478195001572
Graves,Nautilus,0.3992263203529199
Graves,Orianna,0.1934199117700304
Lux,Vi,0.10004478195001572
Kindred,Malphite,0.18675025964002936
MissFortune,Nasus,0.25535239583432584
MissFortune,Shyvana,0.138157079835736
MissFortune,Olaf,0.11433689365716083
Hecarim,Leblanc,0.11767171972216135
Leblanc,Nasus,0.11910093089287586
Pyke,Talon,0.24106028412718075
Jhin,Karthus,0.10147399312073024
Jhin,Katarina,0.2887006564843311
Draven,Graves,0.18103341495717132
Draven,Zed,0.10671443408001677
Anivia,Vayne,0.1786513963393138
Jayce,Nidalee,0.1653120920793117
Akshan,Nidalee,0.23200861337932216
Fiora,Xerath,0.28679504159004504
MasterYi,Morgana,0.2420130915743237
Nautilus,Talon,0.18579745219288635
Caitlyn,Mordekaiser,0.11719531599858986
Fiora,Jinx,0.22486255752574963
Camille,Lulu,0.25487599211075435
Ezreal,Vi,0.14625594313645154
Ashe,Diana,0.17102893676216974
Ashe,Lillia,0.19770754528217394
LeeSin,Ziggs,0.32300172458147935
Yasuo,Ziggs,0.25154116604575383
Kayn,Mordekaiser,0.1405390984535935
Mordekaiser,Talon,0.139109887282879
Ekko,Ornn,0.1519727878193096
Rakan,Zed,0.12529417929930542
Xerath,XinZhao,0.1929435080464589
Irelia,Karthus,0.13672786866502148
Ezreal,Karthus,0.1781749926157423
MissFortune,Rammus,0.15626042133145313
Caitlyn,Trundle,0.11814812344573286
Ekko,Garen,0.20104237134717448
DrMundo,Lux,0.10528522290930226
Ahri,Viego,0.13005821653502045
Ashe,Zac,0.16150086229073968
Elise,Irelia,0.2029479862414605
Amumu,Kassadin,0.11481329738073233
Leblanc,Trundle,0.1653120920793117
Leona,TwistedFate,0.20818842720074698
Darius,Tristana,0.13291663887644947
Blitzcrank,Hecarim,0.11576610482787533
Evelynn,Lucian,0.19008508570502988
Kaisa,Ryze,0.16912332186788373
Hecarim,Lucian,0.19103789315217287
Leblanc,TahmKench,0.16578849580288318
Sylas,XinZhao,0.23867826550932322
Diana,Malphite,0.1543548064371671
Hecarim,Leona,0.10337960801501624
Graves,Vladimir,0.1815098186807428
Kassadin,Lucian,0.20199517879431744
MasterYi,Pyke,0.2524939734928968
MasterYi,Tristana,0.1529255952664526
Darius,Soraka,0.10052118567358724
Blitzcrank,Nunu,0.1800806075100283
Akshan,Amumu,0.2262917686964641
Blitzcrank,Kennen,0.21533448305431957
Ezreal,Malzahar,0.16007165112002514
Karthus,Zed,0.11147847131573181
FiddleSticks,Irelia,0.11814812344573286
LeeSin,Syndra,0.23343782455003667
Rammus,Vayne,0.10766724152715978
Nidalee,Riven,0.11576610482787533
Jinx,Ornn,0.12815260164073444
Kayn,Vladimir,0.10385601173858774
MissFortune,Urgot,0.13196383142930646
Lux,Sion,0.10004478195001572
Kindred,Sett,0.2377254580621802
Lillia,Thresh,0.2520175697693253
Talon,Tristana,0.1505435766485951
Camille,TwistedFate,0.19151429687574437
Ahri,Kayn,0.12053014206359038
Elise,Yasuo,0.2186693091193201
Brand,Jinx,0.10147399312073024
MonkeyKing,Yuumi,0.12053014206359038
Nasus,Samira,0.11719531599858986
Vayne,Viktor,0.15340199899002413
Lucian,Taliyah,0.11910093089287586
MissFortune,Seraphine,0.17484016655074175
Lux,XinZhao,0.23153220965575066
Bard,Ezreal,0.12815260164073444
Malzahar,MissFortune,0.16769411069716922
Graves,Xayah,0.15911884367288215
Gnar,Lucian,0.13720427238859298
Ekko,Jax,0.17484016655074175
Soraka,Talon,0.11100206759216029
Brand,Malphite,0.10528522290930226
Leblanc,Ornn,0.15673682505502462
Ezreal,Yorick,0.11386048993358931
Fizz,Samira,0.11004926014501729
Ashe,MasterYi,0.31109163149219177
Ezreal,Gangplank,0.1667413032500262
Swain,Zed,0.13672786866502148
Sett,Ziggs,0.1805570112335998
Khazix,Leblanc,0.18913227825788687
Amumu,Tryndamere,0.16912332186788373
Ashe,Senna,0.17150534048574123
MissFortune,Sejuani,0.12100654578716186
Mordekaiser,Samira,0.16054805484359666
MissFortune,Renekton,0.21962211656646308
Kennen,Viego,0.23057940220860768
DrMundo,MissFortune,0.13768067611216447
Gragas,Lucian,0.14577953941288005
Jinx,Lillia,0.22248053890789207
Braum,Graves,0.14196830962430804
Pyke,Warwick,0.13386944632359246
Ryze,Viego,0.14196830962430804
Kayn,Kennen,0.20247158251788894
Gwen,Viego,0.11243127876287481
Draven,Thresh,0.11814812344573286
Draven,Leona,0.10242680056787323
Caitlyn,MasterYi,0.2944175011671891
Jhin,Ornn,0.17674578144502776
Maokai,Nidalee,0.14911436547788057
Gwen,Talon,0.10052118567358724
Hecarim,Vex,0.10052118567358724
Lucian,Sion,0.13339304260002097
Katarina,MasterYi,0.1934199117700304
LeeSin,Lissandra,0.16197726601431117
Darius,Zoe,0.10766724152715978
MissFortune,Sona,0.10576162663287376
Viego,Zoe,0.13482225377073548
Khazix,Vex,0.14196830962430804
Qiyana,Teemo,0.1662648995264547
Twitch,Yuumi,0.17245814793288425
Irelia,Zyra,0.10862004897430279
Caitlyn,Nunu,0.139109887282879
Elise,Thresh,0.17198174420931273
Kayn,Morgana,0.28536583041933056
Ahri,Yuumi,0.14482673196573706
Khazix,Thresh,0.18341543357502882
Jinx,Volibear,0.13434585004716396
Ashe,Ryze,0.13053462025859194
Blitzcrank,MonkeyKing,0.10909645269787428
Kaisa,Pyke,0.4254285251493526
Sett,Swain,0.12291216068144788
Kassadin,Viego,0.12386496812859088
XinZhao,Yuumi,0.19008508570502988
Sivir,Sylas,0.11481329738073233
Jhin,Qiyana,0.18960868198145836
Fiora,Ziggs,0.13386944632359246
Camille,Elise,0.12958181281144893
Sivir,Yuumi,0.11910093089287586
Caitlyn,Volibear,0.12815260164073444
Ahri,Darius,0.10528522290930226
Caitlyn,Shaco,0.21771650167217707
Blitzcrank,Volibear,0.15578401760788163
Ashe,XinZhao,0.14530313568930855
Lucian,Malzahar,0.11671891227501834
Lucian,Mordekaiser,0.24677712881003877
Ryze,Thresh,0.1686469181443122
Darius,Nunu,0.139109887282879
MonkeyKing,Samira,0.10909645269787428
Elise,Zed,0.16293007346145416
Jayce,Kaisa,0.23439063199717972
Elise,Kaisa,0.17531657027431327
Kayn,Ornn,0.13005821653502045
Ekko,Shen,0.13005821653502045
Thresh,Vladimir,0.11100206759216029
Malzahar,Vayne,0.10528522290930226
Camille,Ziggs,0.12958181281144893
Leona,Zoe,0.12243575695787638
Rumble,Yone,0.10862004897430279
Azir,LeeSin,0.10719083780358826
Diana,Lulu,0.13720427238859298
Ashe,Nasus,0.10195039684430174
Ezreal,Zyra,0.21104684954217603
